date,time,event,platform,ad_id,ad_cost_type,ad_cost
2019-04-01,2019-04-01 0:00:48,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 0:04:41,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 0:07:50,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 0:07:50,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 0:08:46,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 0:09:36,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 0:14:53,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 0:20:47,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 0:37:07,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 0:38:06,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 0:41:51,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 0:43:20,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 0:50:48,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 0:54:15,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 1:53:58,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 2:05:52,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 2:36:14,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 3:38:39,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 3:42:26,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 4:05:28,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 4:09:02,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 4:28:21,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 4:55:42,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 4:57:20,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 4:57:20,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 5:15:33,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 5:18:25,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 5:18:25,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 5:21:28,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 5:24:56,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 5:38:15,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 6:04:02,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 6:16:41,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:25:58,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:28:29,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:37:14,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 6:39:09,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 6:39:29,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:41:35,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:43:07,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:50:47,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:50:47,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:57:38,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 6:58:07,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 7:05:21,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 7:24:29,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 7:37:18,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 7:38:55,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 7:39:33,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 7:41:23,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 7:45:56,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 7:49:41,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 7:56:36,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 7:58:50,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:07:12,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:08:14,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:10:42,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:11:51,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:19:04,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:19:53,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:23:54,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:24:58,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:25:24,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:26:02,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:28:27,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:32:06,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:32:20,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:35:53,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:40:14,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:40:55,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:41:32,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:42:58,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:43:22,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:43:28,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:43:28,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:46:22,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 8:46:24,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:47:02,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:47:24,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:47:31,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 8:49:12,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:55:23,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 8:58:34,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 9:00:03,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 9:03:05,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 9:09:32,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 9:10:13,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:10:55,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:11:32,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:12:42,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 9:19:42,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:27:17,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 9:29:48,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 9:31:47,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:31:47,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 9:32:24,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 9:34:45,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 9:34:45,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:35:35,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 9:37:12,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 9:44:24,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:45:02,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:50:38,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:50:56,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 9:53:11,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:00:11,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 10:00:39,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 10:05:03,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:05:20,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:07:18,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 10:13:24,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 10:13:35,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:16:44,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 10:17:24,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:18:32,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:20:09,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 10:21:05,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 10:30:51,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 10:33:52,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 10:36:30,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 10:36:48,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:37:31,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 10:41:41,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:45:30,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:48:42,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:49:14,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:49:27,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 10:51:40,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 10:53:16,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:01:05,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:03:45,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:07:11,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:14:55,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:17:28,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:17:59,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:18:43,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:21:48,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:21:54,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:24:05,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:25:24,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:25:52,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:26:39,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:27:09,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:28:59,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:30:51,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:33:30,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:33:52,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:34:09,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:35:21,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:37:32,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:39:02,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:39:35,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:40:50,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:43:03,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:43:10,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:44:30,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:45:39,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:48:00,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:48:00,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:49:46,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:51:09,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:52:53,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:52:53,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:55:06,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:56:00,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 11:56:30,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:58:26,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 11:58:36,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 11:59:42,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 12:04:02,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:04:04,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 12:04:36,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 12:04:36,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:07:48,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:10:31,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:12:04,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:12:30,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:14:53,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:15:28,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 12:15:34,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:16:23,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:17:46,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:18:41,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:19:21,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:20:47,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:23:56,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:34:23,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:34:44,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:34:57,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:36:09,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 12:36:21,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 12:36:21,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:38:07,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:40:40,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 12:42:20,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:43:53,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:44:52,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:45:28,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:45:54,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:49:40,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:50:26,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 12:52:19,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:52:50,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:53:50,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:54:12,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 12:56:28,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:00:40,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:03:13,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:05:31,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:06:27,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:07:34,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 13:07:54,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:09:24,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:10:11,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:11:03,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:11:11,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:11:52,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:17:14,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 13:17:34,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:20:45,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:20:56,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:21:03,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:21:46,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:23:02,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:23:03,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:23:41,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:23:48,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:23:48,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:24:07,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:25:45,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:26:47,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 13:27:01,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 13:27:34,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:39:34,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:43:35,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:44:31,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:46:16,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:53:18,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:55:24,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:55:59,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 13:55:59,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 13:58:57,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:58:57,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 13:59:12,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 13:59:21,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:00:34,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:02:51,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:03:39,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 14:06:22,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:10:06,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:11:53,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 14:13:02,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 14:14:09,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 14:16:15,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:27:06,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:27:13,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 14:31:30,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:33:27,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:36:56,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:37:21,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:39:33,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:41:52,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:41:52,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:42:24,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:43:46,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:48:07,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 14:48:45,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:49:27,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:50:52,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:52:22,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:52:48,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:54:02,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:54:48,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 14:55:56,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:57:01,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 14:57:30,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:02:52,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:02:52,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 15:06:24,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:08:54,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:10:05,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:11:45,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:13:25,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:13:54,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:15:14,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:18:37,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:18:37,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:22:33,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:26:16,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:27:47,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:27:59,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:31:55,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:32:08,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:32:18,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:33:57,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:35:46,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:37:00,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:40:34,view,android,121288,CPM,187.4
2019-04-01,2019-04-01 15:48:16,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 15:48:50,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:50:14,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:50:14,view,web,121288,CPM,187.4
2019-04-01,2019-04-01 15:50:26,view,ios,121288,CPM,187.4
2019-04-01,2019-04-01 15:51:25,view,ios,121288,CPM,187.4
